       3.48452287e-01, 4.90157889e-01, 6.36755669e-01, 4.38210579e-01,       4.33766234e-01, 4.24937340e-02, 3.70023449e-01, 3.05860749e-01,
       8.18229343e-01, 2.27272727e-01, 3.12250316e-02, 3.53559326e-01,
       5.73235483e-01, 5.87924652e-01, 5.71746776e-01, 4.77447670e-01,
       5.15574109e-01, 2.21686330e-01, 4.10185893e-01, 2.08255922e-01,
       2.59740260e-02, 1.33220315e-01, 1.47264671e-01, 1.33018695e-01,
       8.48573333e-02, 0.00000000e+00, 1.97628458e-02, 2.49684355e-02,
       4.54545455e-02, 3.04838137e-02, 0.00000000e+00, 1.82722750e-01,
       2.72727273e-01, 1.29459612e-01, 1.31313131e-01, 3.55763078e-01,
       4.54545455e-02, 3.23005908e-01, 9.09090909e-02, 0.00000000e+00,
       1.81818182e-01, 3.45454545e-01, 1.23336320e-01, 3.85034413e-02,
       0.00000000e+00, 6.66818625e-02, 2.08593377e-01, 2.74490358e-01,
       2.57575758e-02, 3.03030303e-02, 1.25863902e-01, 1.93722944e-01,
       4.20454545e-01, 1.98630939e-01, 1.51092684e-01, 2.39234450e-03,
       1.09816060e-01, 9.09090909e-02, 0.00000000e+00, 4.54545455e-02,
       3.38137472e-01, 2.19703363e-01, 9.09090909e-02, 9.24499230e-02,
       2.42424242e-01, 2.89481934e-01, 1.36363636e-02, 2.79720280e-01,
       2.53509670e-01, 3.85545597e-02, 3.40909091e-01, 2.23776224e-01,
       2.30536535e-01, 1.02766798e-01, 4.54545455e-02, 1.55525847e-01,
       0.00000000e+00, 2.13852814e-01, 2.15584416e-01, 8.88581204e-02,
       9.09090909e-02, 2.70148803e-02, 6.36363636e-01, 2.22107438e-01,
       1.31936246e-01, 3.10156938e-01, 3.04869276e-01, 1.26099707e-01,
       2.38051335e-01, 1.36363636e-01, 3.46783872e-01, 1.04895105e-02,
       2.61067892e-01, 2.50446055e-01, 9.58036818e-04, 3.27272727e-01,
       2.57575758e-01, 2.07482288e-01, 2.11416490e-03, 3.03432200e-01,
       3.09554552e-01, 4.36477593e-01, 5.27834525e-01, 3.77104377e-02,
       4.68013468e-01, 3.16706694e-01, 1.56474219e-01, 1.25767625e-01,
       3.40325966e-01, 3.47264299e-01, 3.43586178e-01, 9.09090909e-02,
       7.14141414e-02, 7.23214564e-02, 1.46627566e-03, 1.07015810e-01,
       5.80924452e-02, 0.00000000e+00, 5.11717172e-01, 2.69696970e-01,
       1.81818182e-01, 0.00000000e+00, 2.54545455e-01, 4.66830467e-02,
       3.78315238e-01, 2.30322969e-01, 3.82910174e-01, 2.80833860e-01,
       1.59652755e-01, 1.78354978e-01, 2.70733652e-01, 1.94637485e-01,
       3.02024283e-01, 1.53788913e-01, 1.01010101e-02, 4.40162929e-02,
       2.59031877e-01, 1.03163993e-01, 4.13781652e-02, 5.45454545e-02,
       3.95256917e-03, 9.07470426e-03, 3.35611757e-01, 1.23277298e-01,
       1.50628899e-01, 7.57540554e-02, 2.72727273e-01, 2.78499278e-01,
       4.99654172e-02, 2.21092039e-02, 5.55555556e-02, 1.51515152e-02,
       3.11688312e-01, 1.81818182e-01, 1.62834642e-01, 2.17530855e-01,
       2.56694647e-01, 3.10111895e-01, 1.91896795e-02, 2.01731602e-01,
       3.07639574e-01, 1.85383244e-01, 1.54045558e-01, 0.00000000e+00,
       9.10888420e-02, 0.00000000e+00, 1.63636364e-01, 3.97340276e-01,
       3.20481092e-01, 2.72727273e-01, 1.31129477e-01, 1.55488955e-01,
       9.09090909e-03, 3.52272727e-01, 3.70180573e-01, 5.06151743e-01,
       3.77199052e-01, 7.30519481e-02, 4.18181818e-01, 2.54812190e-01,
       4.73729472e-01, 1.55146855e-01, 3.97727273e-01, 1.72159164e-01,
       1.70594246e-02, 2.14876033e-01, 4.38636364e-01, 5.05244755e-01,
       5.90909091e-01, 3.65376132e-01, 2.16168517e-01, 1.91279587e-01,
       6.60620371e-02, 4.08898163e-01, 3.33333333e-01, 7.07118421e-03,
       1.20469526e-01, 1.22142880e-01, 3.29810060e-01, 3.03927770e-01,
       1.71586237e-01, 2.06611570e-03, 5.08543399e-01, 5.83224652e-01,
       4.22222222e-01, 3.63636364e-01, 3.06965046e-01, 4.57540197e-01,
       2.05135773e-01, 1.21212121e-01, 1.01010101e-01, 1.36363636e-01,
       2.13777779e-01, 2.40463681e-01, 2.74926686e-01, 1.10192837e-02,
       1.80508776e-01, 3.35590336e-02, 3.49682680e-03, 2.37574925e-01,
       1.44361580e-01, 6.29370629e-02, 3.63636364e-03, 1.99134199e-01,
       5.45454545e-01, 2.01671123e-01, 4.02229006e-01, 8.18181818e-02,
       1.33018497e-01, 1.84900264e-01, 5.64044791e-02, 1.15543908e-01,
       9.39393939e-02, 9.09090909e-02, 4.94680859e-02, 9.00090009e-04,
       1.17302053e-01, 1.11363636e-01, 3.12121212e-02, 2.90530303e-01,
       1.18881119e-01, 4.54545455e-01, 1.71255854e-02, 2.97469512e-01,
       1.21668067e-01, 3.33783615e-01, 3.51239669e-01, 2.90281738e-01,
       1.21821665e-01, 4.90909091e-01, 1.24675325e-01, 1.88311688e-01,
       8.33333333e-02, 2.09823646e-01, 3.01948052e-01, 5.45454545e-01,
       3.03030303e-01, 3.49830350e-02, 1.36363636e-01, 3.67588933e-01,
       2.83253589e-01, 6.60957206e-02, 3.68881119e-01, 1.01928375e-01,
       2.72727273e-01, 3.71212121e-01, 4.24105545e-01, 5.94805195e-01,
       9.09090909e-02, 1.59090909e-01, 2.72727273e-01, 1.93181818e-01,
       7.27272727e-02, 2.27272727e-02, 6.96969697e-01, 5.22727273e-01,
       2.72727273e-01, 9.09090909e-02, 1.14054144e-02, 2.32599841e-01,
       4.76740620e-01, 4.76080283e-01, 1.27449611e-01, 2.23864111e-01,
       3.76835458e-01, 1.41985825e-01, 2.57354028e-01, 4.24242424e-02,
       2.25611888e-01, 5.75757576e-01, 7.57575758e-02, 1.81818182e-01,
       4.41558442e-01, 4.58754209e-01, 1.63711289e-01, 4.97835498e-02,
       0.00000000e+00, 2.60019550e-01, 1.02652172e-01, 9.09090909e-02,
       3.39750446e-01, 2.49708625e-01, 1.92760306e-01, 1.13636364e-02,
       4.14141414e-01, 1.29870130e-01, 1.78977273e-01, 1.57512626e-01,
       1.75324675e-01, 3.78787879e-01, 6.81818182e-02, 5.06493506e-01,
       3.25203252e-02, 1.28376791e-01, 5.29184837e-01, 2.66334919e-01,
       2.90294686e-01, 4.79803361e-01, 2.81690501e-01, 3.55549112e-01,
       4.68805704e-01, 3.28541250e-01, 1.22142137e-01, 4.11559244e-02,
       1.11888112e-01, 6.43939394e-02, 5.31926407e-02, 3.01155773e-01,
       2.27272727e-02, 1.65289256e-02, 1.58113206e-01, 1.58111868e-01,
       1.34601312e-01, 1.06951872e-02, 5.80873672e-02, 3.14296314e-01,
       6.51231535e-01, 2.49066188e-01, 4.58022249e-01, 3.87868054e-01,
       3.67399858e-01, 3.95043577e-01, 3.14406580e-02, 1.00378788e-01,
       9.09090909e-02, 5.45454545e-01, 4.54545455e-02, 1.63636364e-01,
       8.97770812e-02, 6.44197073e-02, 1.68077458e-01, 1.69318275e-01,
       1.29246628e-01, 2.40069007e-01, 2.99420333e-01, 4.67836356e-01,
       1.63947039e-01, 2.24176286e-02, 3.40909091e-03, 4.54545455e-01,
       9.09090909e-02, 4.61495691e-02, 3.63636364e-01, 3.93939394e-01,
       3.63636364e-01, 1.29870130e-01, 2.44988772e-01, 2.59768740e-01,
       2.22742421e-01, 9.74025974e-03, 1.22127872e-01, 2.72727273e-01,
       1.81818182e-01, 9.09090909e-02, 2.85331312e-01, 4.95867769e-02,
       4.44015409e-01, 2.52011104e-01, 3.49429696e-01, 3.77204885e-02,
       5.45454545e-01, 3.63636364e-02, 2.42424242e-01, 3.98484848e-01,
       5.11413256e-01, 1.81818182e-01, 5.68181818e-03, 1.94419673e-01,
       2.12121212e-01, 2.11990714e-01, 6.27300225e-01, 3.93939394e-01,
       9.09090909e-02, 4.40874142e-01, 5.20216186e-01, 2.72727273e-01,
       3.76748086e-01, 1.83743668e-01, 2.78453455e-01, 2.72727273e-01,
       3.18488178e-01, 1.53719008e-01, 1.09090909e-01, 2.70000000e-01,
       1.26557674e-01, 8.26446281e-03, 3.63636364e-01, 2.72727273e-01,
       3.45454545e-01, 2.09790210e-02, 5.45454545e-01, 4.84848485e-01,
       2.36914601e-01, 2.42424242e-01, 1.13636364e-02, 2.72727273e-01,
       5.25238095e-01, 4.19289044e-01, 2.44639855e-01, 2.45297524e-01,
       2.79461279e-01, 2.20779221e-01, 5.04132231e-01, 3.03030303e-01,
       0.00000000e+00, 0.00000000e+00, 4.54545455e-02, 1.48230023e-01,
       2.26309338e-01, 2.95486332e-01, 9.42104045e-02, 2.15167720e-01,
       9.75643407e-02, 1.89808802e-01, 2.83636364e-01, 1.67388167e-01,
       3.50401731e-01, 3.67914600e-01, 1.81818182e-01, 6.81818182e-02,
       2.31567645e-01, 1.05939669e-01, 3.63047460e-01, 3.06071140e-02,
       2.72727273e-01, 2.18181818e-01, 1.70454545e-02, 3.50667896e-01,
       2.22045903e-01, 2.40401548e-01, 1.81818182e-01, 9.24135204e-02,
       4.19580420e-03, 1.81818182e-01, 2.26709061e-01, 4.77272727e-01,
       6.60606061e-01, 8.46969697e-01, 2.95188754e-01, 5.09652510e-01]))
('each ko rare:\n', array([0.2523355 , 0.46522716, 0.40212769, 0.20068611, 0.21018718,
       0.12157986, 0.13257576, 0.14036326, 0.13877974, 0.21754418,
       0.34745619, 0.36055701, 0.23899426, 0.5629193 , 0.03636364,
       0.07872759, 0.08206802, 0.2751979 , 0.51186745, 0.43112985,
       0.51481304, 0.19912141, 0.003367  , 0.28300765, 0.28235336,
       0.06060606, 0.14442039, 0.        , 0.36997886, 0.06060606,
       0.01818182, 0.00274453, 0.16363636, 0.00618468, 0.04479143,
       0.28389018, 0.16026986, 0.02174857, 0.18028866, 0.2364746 ,
       0.05454545, 0.27370467, 0.0681035 , 0.13342303, 0.01375858,
       0.14553883, 0.10756578, 0.41711369, 0.29027372, 0.08467191,
       0.        , 0.19155844, 0.09090909, 0.12676056, 0.28442775,
       0.00953496, 0.26272755, 0.30940381, 0.06098072, 0.01366513,
       0.17938098, 0.20119869, 0.5989899 , 0.        , 0.14773917,
       0.20995671, 0.02597403, 0.08813367, 0.27415208, 0.08836052,
       0.        , 0.43310666, 0.14066206, 0.12059369, 0.47913724,
       0.16399093, 0.09722222, 0.        , 0.36472517, 0.49277389,
       0.08874459, 0.35344119, 0.28650138, 0.04545455, 0.07593583,
       0.58086681, 0.09569378, 0.10171149, 0.16737994, 0.16190092,
       0.00328587, 0.09715385, 0.40950858, 0.28358914, 0.34918813,
       0.32575758, 0.23569446, 0.10132576, 0.13738857, 0.34545455,
       0.47727273, 0.39883852, 0.27272727, 0.33333333, 0.18181818,
       0.04560112, 0.18693588, 0.00727273, 0.42180365, 0.46102892,
       0.26593118, 0.39663583, 0.1388197 , 0.21724206, 0.2309833 ,
       0.45227879, 0.39854802, 0.51651813, 0.18905961, 0.3978251 ,
       0.25212533, 0.08555567, 0.19027484, 0.25087173, 0.1232375 ,
       0.31117896, 0.25957497, 0.00996264, 0.27665394, 0.25374191,
       0.47979798, 0.35393626, 0.45997639, 0.64747985, 0.42673797,
       0.06148138, 0.05367965, 0.26924601, 0.24473398, 0.63032843,
       0.35455279, 0.49221731, 0.63675567, 0.43942683, 0.43376623,
       0.04287648, 0.37285229, 0.30796286, 0.81899222, 0.22727273,
       0.03143338, 0.35606921, 0.57323548, 0.58864431, 0.57417819,
       0.47934216, 0.51557411, 0.23636364, 0.41352814, 0.21498351,
       0.03030303, 0.4009324 , 0.16408132, 0.13538612, 0.09268529,
       0.        , 0.12987013, 0.13211439, 0.04545455, 0.03894685,
       0.        , 0.18495298, 0.27272727, 0.27946128, 0.13131313,
       0.35603856, 0.04545455, 0.32321629, 0.1012987 , 0.        ,
       0.18368752, 0.34545455, 0.12436049, 0.04044078, 0.        ,
       0.06812044, 0.21034451, 0.27592075, 0.02756837, 0.03636364,
       0.12771566, 0.19372294, 0.42045455, 0.23854387, 0.28742554,
       0.00727273, 0.20909671, 0.18181818, 0.        , 0.04545455,
       0.34090909, 0.220521  , 0.09090909, 0.09244992, 0.24242424,
       0.28983158, 0.01363636, 0.33471074, 0.28022443, 0.04059515,
       0.35064935, 0.24242424, 0.24600965, 0.12987013, 0.04545455,
       0.15757576, 0.        , 0.21515152, 0.21818182, 0.09089297,
       0.09090909, 0.02807516, 0.63636364, 0.22210744, 0.1325375 ,
       0.31931253, 0.32995825, 0.18831169, 0.2681494 , 0.13636364,
       0.37004129, 0.01398601, 0.36690844, 0.37125263, 0.00583319,
       0.34090909, 0.25757576, 0.4048574 , 0.00790514, 0.31963222,
       0.33653396, 0.45385922, 0.53914926, 0.0630303 , 0.47623292,
       0.33899508, 0.19463728, 0.12769105, 0.3636356 , 0.38538373,
       0.38280177, 0.09090909, 0.26161616, 0.10805861, 0.00956938,
       0.39090909, 0.25800866, 0.        , 0.51613866, 0.26969697,
       0.18181818, 0.        , 0.25454545, 0.04858934, 0.3830633 ,
       0.23290343, 0.38937042, 0.3591107 , 0.16433158, 0.20962567,
       0.32171871, 0.19767659, 0.32950302, 0.15497347, 0.01818182,
       0.04951323, 0.29507653, 0.10459381, 0.04493379, 0.06818182,
       0.00909091, 0.01243292, 0.34415584, 0.13321898, 0.17485197,
       0.10040706, 0.27272727, 0.29438397, 0.06198347, 0.06585082,
       0.05681818, 0.01818182, 0.31168831, 0.18181818, 0.21867409,
       0.25919913, 0.30507287, 0.37636326, 0.04426877, 0.23181818,
       0.36653718, 0.21818182, 0.31534721, 0.        , 0.09458219,
       0.        , 0.16363636, 0.39997039, 0.32921567, 0.27272727,
       0.13131313, 0.15649351, 0.00909091, 0.35227273, 0.37045101,
       0.50615174, 0.37719905, 0.07305195, 0.41818182, 0.25481219,
       0.47372947, 0.15514685, 0.39772727, 0.17226708, 0.01727158,
       0.21487603, 0.43863636, 0.51033058, 0.59090909, 0.38572508,
       0.25002678, 0.22845948, 0.10886693, 0.48917749, 0.36363636,
       0.04363636, 0.12046953, 0.12230386, 0.33086602, 0.30392777,
       0.17187274, 0.00252525, 0.5085434 , 0.58322465, 0.42222222,
       0.36363636, 0.30710834, 0.46414622, 0.28686869, 0.12121212,
       0.18181818, 0.13636364, 0.33049838, 0.35908195, 0.28409091,
       0.05627706, 0.18357128, 0.03422823, 0.00502739, 0.31330185,
       0.15448966, 0.06293706, 0.00363636, 0.24545455, 0.54545455,
       0.22099143, 0.41344477, 0.18181818, 0.14106188, 0.18578742,
       0.05827301, 0.11603048, 0.10444555, 0.09090909, 0.05000391,
       0.00135685, 0.14204545, 0.13181818, 0.0320183 , 0.33766234,
       0.13053613, 0.45454545, 0.05468216, 0.32766015, 0.12836091,
       0.41467928, 0.40909091, 0.35191569, 0.16187403, 0.63636364,
       0.22727273, 0.41212121, 0.27272727, 0.36112853, 0.33333333,
       0.54545455, 0.3030303 , 0.03754678, 0.13636364, 0.39944904,
       0.28484848, 0.11484369, 0.36888112, 0.1048951 , 0.27272727,
       0.37476809, 0.43637603, 0.78181818, 0.18181818, 0.15909091,
       0.27272727, 0.2       , 0.09090909, 0.04545455, 0.6969697 ,
       0.52272727, 0.27272727, 0.09090909, 0.01296296, 0.23304687,
       0.49177813, 0.48746471, 0.1300669 , 0.22506721, 0.37793667,
       0.14267511, 0.25856544, 0.04313947, 0.22601035, 0.63636364,
       0.12121212, 0.18181818, 0.44155844, 0.52121212, 0.16971164,
       0.05131965, 0.        , 0.35064935, 0.10973162, 0.18181818,
       0.36493506, 0.27919511, 0.22932616, 0.01558442, 0.54772727,
       0.15151515, 0.20073405, 0.1780303 , 0.17532468, 0.54545455,
       0.09090909, 0.61818182, 0.10909091, 0.13167789, 0.53037558,
       0.26724021, 0.29193985, 0.48086589, 0.2840521 , 0.35582402,
       0.47035573, 0.32884446, 0.12219759, 0.04186102, 0.11188811,
       0.0661157 , 0.05343105, 0.30474019, 0.02272727, 0.01652893,
       0.16091069, 0.15889688, 0.13710872, 0.01515152, 0.07149779,
       0.35336482, 0.65499775, 0.27478761, 0.4646431 , 0.38925212,
       0.36902804, 0.40026956, 0.04310821, 0.10606061, 0.09090909,
       0.54545455, 0.04545455, 0.3030303 , 0.08984583, 0.06517057,
       0.17569387, 0.16939129, 0.13459537, 0.24235837, 0.30089309,
       0.46800657, 0.16575694, 0.02490848, 0.00487013, 0.45454545,
       0.09090909, 0.04643841, 0.36363636, 0.39393939, 0.36363636,
       0.15909091, 0.27395151, 0.31523034, 0.25222258, 0.01136364,
       0.12575758, 0.27272727, 0.18181818, 0.09090909, 0.29090025,
       0.20959596, 0.45041775, 0.25379275, 0.35708219, 0.06225895,
       0.54545455, 0.04545455, 0.24242424, 0.40727908, 0.52093208,
       0.18181818, 0.00790514, 0.19739545, 0.21212121, 0.2130683 ,
       0.62730023, 0.39393939, 0.09090909, 0.4591893 , 0.57462626,
       0.27272727, 0.40974026, 0.20378479, 0.29606625, 0.27272727,
       0.34583853, 0.17796443, 0.11188811, 0.28712343, 0.12953984,
       0.01515152, 0.36363636, 0.27272727, 0.34545455, 0.05454545,
       0.54545455, 0.5030303 , 0.24628099, 0.27272727, 0.01298701,
       0.27272727, 0.53356656, 0.42524143, 0.25744937, 0.26122558,
       0.28374656, 0.23333333, 0.50909091, 0.3030303 , 0.        ,
       0.        , 0.04545455, 0.15500435, 0.22701763, 0.31095571,
       0.10252818, 0.22424242, 0.10111903, 0.19459299, 0.28708134,
       0.20227273, 0.35387864, 0.37079714, 0.18181818, 0.09090909,
       0.23320158, 0.10899814, 0.36668717, 0.11137604, 0.27272727,
       0.27272727, 0.27272727, 0.66969697, 0.33930011, 0.25604491,
       0.18181818, 0.09722395, 0.00534759, 0.18181818, 0.29002609,
       0.47727273, 0.66060606, 0.8469697 , 0.29568765, 0.51948052]))


BOOL		布尔标签

(PaSta_GPU) jameszhu@3Dknowledge:/disk1/AI004/PaSta_NEW/HAKE-Action/-Results$ python Evaluate_HICO_DET.py --file Detection_2000000_BOOL.pkl
('Default: ', 0.22119324496184756)
('Default rare: ', 0.20543313796226934)
('Default non-rare: ', 0.22590080939029294)
('Known object: ', 0.2403750040644585)
('Known object, rare: ', 0.2242679416250538)
('Known object, non-rare: ', 0.24518620453337156)
('each default rare: \n', array([1.96368071e-01, 4.65137410e-01, 4.02872624e-01, 2.02932551e-01,
       2.10266939e-01, 1.34874622e-01, 1.32575758e-01, 1.40363260e-01,
       1.38398614e-01, 2.14244569e-01, 3.52506210e-01, 3.49061360e-01,
       2.39131142e-01, 5.60263998e-01, 3.63636364e-02, 8.05585460e-02,
       8.21112853e-02, 2.75084301e-01, 5.06955640e-01, 4.56961389e-01,
       5.05363206e-01, 1.93481517e-01, 3.08166410e-03, 2.65897262e-01,
       2.75552538e-01, 6.06060606e-02, 1.45468074e-01, 0.00000000e+00,
       3.69501466e-01, 6.06060606e-02, 1.51515152e-02, 2.52628218e-03,
       1.63636364e-01, 6.08949321e-03, 4.04444608e-02, 2.83849670e-01,
       1.58802589e-01, 2.15377714e-02, 1.96512599e-01, 2.41128583e-01,
       5.45454545e-02, 2.78499042e-01, 8.28624631e-02, 1.34381825e-01,
       1.28134796e-02, 1.45505768e-01, 9.44921895e-02, 3.77997960e-01,
       2.31281587e-01, 4.96627651e-02, 0.00000000e+00, 3.89734667e-02,
       3.03030303e-02, 9.66482435e-02, 2.83488604e-01, 9.20456573e-03,
       2.62388915e-01, 3.08847703e-01, 6.05442062e-02, 1.34297521e-02,
       1.77654774e-01, 2.04246382e-01, 5.98255280e-01, 0.00000000e+00,
       1.36252861e-01, 2.05294705e-01, 1.13636364e-02, 8.65231827e-02,
       2.70767159e-01, 8.00561547e-02, 0.00000000e+00, 2.72196621e-01,
       1.34606123e-01, 1.20000000e-01, 4.68831169e-01, 1.32143968e-01,
       5.70553735e-02, 0.00000000e+00, 3.34407771e-01, 4.68226894e-01,
       7.59187621e-02, 3.20280829e-01, 2.80701754e-01, 3.03030303e-02,
       2.51475797e-02, 5.71045882e-01, 9.22659430e-02, 9.72747012e-02,
       1.46116909e-01, 1.35352134e-01, 4.31530495e-04, 9.88337651e-03,
       3.56623935e-01, 2.62676972e-01, 2.93281631e-01, 1.99009324e-01,
       2.30326985e-01, 1.01325758e-01, 1.33802585e-01, 3.45454545e-01,
       4.77272727e-01, 3.38751823e-01, 2.72727273e-01, 3.25874126e-01,
       1.31763691e-01, 1.70514495e-01, 2.29806779e-01, 4.21666263e-01,
       3.88697834e-01, 4.85614689e-01, 1.80562623e-01, 3.77853455e-01,
       2.10464506e-01, 6.31163034e-02, 1.87012987e-01, 2.34718870e-01,
       1.13912635e-01, 2.76203496e-01, 2.38515433e-01, 5.86510264e-03,
       2.37209031e-01, 1.92478951e-01, 4.79797980e-01, 3.46606811e-01,
       4.59976387e-01, 6.47378450e-01, 4.26737968e-01, 6.12587413e-02,
       5.36796537e-02, 2.69129519e-01, 2.44980578e-01, 6.37799977e-01,
       3.28375610e-01, 5.08144152e-01, 6.23632125e-01, 4.28841870e-01,
       4.33766234e-01, 4.66485653e-02, 3.90596398e-01, 3.06227989e-01,
       8.18229343e-01, 2.27272727e-01, 3.22280323e-02, 3.64667689e-01,
       5.77163943e-01, 5.95460206e-01, 5.78679364e-01, 4.89833838e-01,
       5.14241543e-01, 2.21671258e-01, 4.10185893e-01, 1.99317275e-01,
       2.59740260e-02, 1.33220315e-01, 1.46752802e-01, 1.33018695e-01,
       8.43209770e-02, 0.00000000e+00, 1.97628458e-02, 2.77221887e-02,
       4.54545455e-02, 3.04835290e-02, 0.00000000e+00, 1.82731841e-01,
       2.72727273e-01, 1.68566777e-01, 1.31313131e-01, 3.67045808e-01,
       9.09090909e-02, 3.25493280e-01, 9.09090909e-02, 0.00000000e+00,
       1.82357473e-01, 3.45454545e-01, 1.24546904e-01, 4.06148744e-02,
       0.00000000e+00, 6.96676619e-02, 2.09520450e-01, 2.74490358e-01,
       2.57575758e-02, 3.03030303e-02, 1.26537148e-01, 2.00757576e-01,
       4.20454545e-01, 1.98493483e-01, 1.50774761e-01, 2.39234450e-03,
       1.12537021e-01, 9.09090909e-02, 0.00000000e+00, 4.54545455e-02,
       3.38137472e-01, 2.19968920e-01, 9.09090909e-02, 9.24499230e-02,
       2.42424242e-01, 2.89481934e-01, 1.36363636e-02, 2.64069264e-01,
       2.49251392e-01, 3.81887616e-02, 3.40909091e-01, 2.23776224e-01,
       2.29132640e-01, 1.01010101e-01, 4.54545455e-02, 1.55757576e-01,
       0.00000000e+00, 2.13852814e-01, 2.14634146e-01, 9.08868134e-02,
       9.09090909e-02, 2.70148803e-02, 6.36363636e-01, 2.12027972e-01,
       1.34415584e-01, 3.18197370e-01, 3.05451056e-01, 1.26099707e-01,
       2.41255257e-01, 1.36363636e-01, 3.47014107e-01, 5.62770563e-03,
       2.61530473e-01, 2.49716910e-01, 8.50582433e-04, 3.27272727e-01,
       2.57575758e-01, 2.53180299e-01, 2.75482094e-03, 3.03542193e-01,
       3.09554552e-01, 4.28870242e-01, 5.27922078e-01, 3.77204885e-02,
       4.68013468e-01, 3.20035235e-01, 1.60145732e-01, 1.25767625e-01,
       3.40325966e-01, 3.48771499e-01, 3.43954605e-01, 4.54545455e-02,
       7.21318448e-02, 7.23280098e-02, 1.46627566e-03, 1.07015810e-01,
       6.02150538e-02, 0.00000000e+00, 5.11717172e-01, 2.69696970e-01,
       1.81818182e-01, 0.00000000e+00, 2.54545455e-01, 9.21375921e-02,
       3.76197570e-01, 2.30237551e-01, 3.83987157e-01, 2.80833860e-01,
       1.59652755e-01, 1.79311916e-01, 2.70733652e-01, 1.94624436e-01,
       3.09032665e-01, 1.53801096e-01, 1.01010101e-02, 4.40162929e-02,
       2.59031877e-01, 1.47572623e-01, 4.12121212e-02, 5.45454545e-02,
       3.95256917e-03, 9.07470426e-03, 5.11570248e-01, 1.22915000e-01,
       1.52277040e-01, 7.56580733e-02, 2.72727273e-01, 2.78499278e-01,
       5.00392716e-02, 2.72025272e-02, 5.55555556e-02, 1.51515152e-02,
       3.11688312e-01, 1.81818182e-01, 1.62095875e-01, 2.18153114e-01,
       2.56687322e-01, 3.09318984e-01, 1.91896795e-02, 2.01766234e-01,
       3.07639574e-01, 1.85383244e-01, 1.54395209e-01, 0.00000000e+00,
